salami_id,salami_length,youtube_id,youtube_length,coverage,coverage_percent,onset_in_youtube,onset_in_salami
3,276.6628125,E6iGez4BLjQ,277.0,270.3,0.977001562145256,0.3,0.5
5,256.9404166666667,IBdrzoz9o0o,258.0,248.1,0.9655935147091492,6.0,6.0
6,170.46666666666667,QurVLnYoFqo,174.0,163.5,0.9591317950723504,4.8,0.2
7,218.62515,50JtpsgyQF4,220.0,211.4,0.9669518808792128,1.9,1.9
10,314.23225,s08jD3E6Mpg,315.0,305.9,0.9734837846847354,0.3,0.3
11,222.0668125,bbC_8YrU3D4,222.0,216.6,0.9753821273946552,0.3,0.3
12,262.32166666666666,3noiG0gtlbU,263.0,252.7,0.9633211133913198,4.7,4.6
13,198.13879166666663,_8v8c5I2IS8,196.0,192.9,0.9735599898303612,2.0,1.6
14,248.26775,Q5u1ZbIaNps,256.0,225.5,0.908293566119643,7.4,6.8
19,218.93225,ZVY7eGwKD4U,222.0,215.1,0.9824957264176474,0.2,0.2
21,383.2685833333333,06vPiv2tqoQ,381.0,371.1,0.9682505066616688,0.6,0.4
22,295.73225,fUKGNa3LSXA,296.0,288.7,0.9762208889967192,0.7,0.3
23,193.257075,KMwWP5nlxqA,194.0,188.8,0.9769370668577076,0.2,0.6
24,202.91920833333333,iNTRtSJlbiM,203.0,199.8,0.9846283239573386,0.7,0.7
26,314.56655,E6mFz-0n6J8,311.0,309.8,0.9848472445655776,0.2,0.4
27,278.53333333333336,pAc5PYiWJlA,279.0,274.1,0.9840832934418382,0.6,0.5
31,143.3861,vhvvvV9ZIt8,144.0,137.1,0.9561596277463436,0.3,0.3
32,197.4595625,WrGrnQALzao,206.0,166.9,0.8452363506072288,1.3,0.4
37,383.0334375,74tbPpF5SAY,383.0,379.3,0.9902529723661528,0.7,0.4
38,137.58695,W1Z6GkN1UdA,138.0,135.9,0.9877390261213,0.5,0.3
39,196.44083333333333,3NWyF5ssD40,199.0,194.9,0.9921562472160828,0.3,0.3
40,142.579525,HXcokAJGlCw,147.0,139.7,0.9798040777594118,0.4,0.3
43,153.9657,fLjQ-sNlaho,154.0,148.3,0.9632015442400484,0.5,0.8
48,173.2963,C46DHQ5Tc_8,173.0,166.7,0.9619362906190148,0.4,0.3
50,189.9102,epOHBLBy0G0,190.0,180.2,0.9488695183302424,0.6,0.4
51,243.85305,zLAmxoX_P8U,0.0,231.0,0.9472918218574672,2.3,7.1
53,275.2,YmQbBNf6Mnc,274.0,258.6,0.9396802325581396,0.5,0.5
54,178.33795,zfR0IKFRvdw,176.0,172.2,0.9655824797806636,0.2,0.4
56,191.92166666666665,1N5kIwYJ2i4,192.0,182.8,0.9524719286514464,1.7,1.6
59,266.9975833333333,3GsynTrMJeg,254.0,251.6,0.9423306265880684,0.3,0.3
60,194.71675,fyhTk596A9c,194.0,177.1,0.9095262734202374,7.8,1.3
61,150.56983333333332,q-YRPujUuQI,412.0,143.7,0.9543744375533392,78.1,0.2
63,1085.1526666666666,Sgt5Us5kgpk,1085.0,379.7,0.3499046831505736,380.5,0.0
64,559.2032916666667,PjOLW_HXb8M,562.0,378.9,0.6775711188514552,4.2,1.5
66,40.359208333333335,chkgSsoEI_0,192.0,38.9,0.9638444758063268,0.4,0.2
67,60.10779166666666,0X4QqqJz2uI,181.0,56.2,0.9349869366630922,64.8,1.0
69,188.395125,z2GpKXFFek4,188.0,187.7,0.9963102813833424,0.2,0.2
75,160.6269583333333,7AmvvdPzzmw,161.0,159.9,0.9954742445422844,0.0,0.0
79,121.782875,Ad-vv9H4RsY,122.0,120.7,0.9911081504686108,0.4,0.4
82,115.591875,AnnVRQVgiq8,457.0,110.6,0.9568146550092728,341.9,0.2
86,630.7787916666666,2YYETUZ7Xjw,633.0,378.7,0.6003689486759457,1.5,1.0
95,188.342875,K8TEWwu9-98,188.0,186.7,0.9912772118403737,0.1,0.1
96,148.16654166666666,X5Kjvzh4DhY,468.0,142.5,0.9617555920322768,2.7,2.7
99,192.05225,uPh_7tSEc4w,193.0,187.9,0.978379581598237,2.6,1.3
101,21.263708333333334,FNZ_MuF1C7A,716.0,20.6,0.9687868022393398,386.4,0.2
102,44.9045,6Rd5_9hyWm0,285.0,42.6,0.948679976394348,146.4,0.3
107,64.49633333333334,Q-dobBQqFhs,435.0,55.4,0.8589635586519129,119.6,0.2
108,431.9608,JpjEVsogI0Q,433.0,378.0,0.8750794053534487,1.3,2.0
110,117.21145833333334,UQCwlhm-nks,117.0,116.0,0.9896643352914516,0.4,0.4
111,69.302875,ShRjwiNRQSY,69.0,66.9,0.9653279174926004,0.7,0.8
112,187.6375833333333,MbB_sbRjoAI,188.0,178.6,0.9518348980370404,0.6,0.5
114,297.8742916666667,ZIalwWHBnkY,305.0,292.3,0.9812864291326472,9.6,3.0
116,273.00575,AB5sDA7aztA,273.0,266.4,0.9758036231837608,0.2,0.3
120,108.5649,epIliwZ9Q9k,109.0,105.7,0.9736111763562626,0.7,1.1
122,424.071875,gAsXbQlCMBY,415.0,379.8,0.8956028975041083,0.5,0.6
124,1078.831,0i8rk2fftVg,462.0,379.2,0.3514915681881592,1.3,0.6
128,126.0275,WieyrIDEghQ,125.0,119.7,0.9497927039733391,0.8,0.5
131,98.514,cRTAtspjwKs,206.0,89.4,0.9074852305256108,0.4,0.6
132,168.51591666666667,JIuNdOHG65g,169.0,166.0,0.9850701541051264,1.6,1.6
133,189.59675,_mH18duWVLE,190.0,188.5,0.9942153544298624,0.6,0.6
135,116.11429166666667,CtpxNJvIr58,294.0,114.4,0.9852361699661576,0.3,0.3
139,167.83675,sDiPfjCCFDg,285.0,165.3,0.9848856105709864,1.1,0.6
140,111.0748125,AmmES3BvtIA,108.0,101.0,0.9092970559819762,1.0,0.6
141,614.3477916666667,9_V0KE_8c4U,610.0,378.0,0.6152866586767118,2.2,2.0
146,240.53554166666663,UCcuVmgwApQ,241.0,239.0,0.9936161547851644,0.8,0.8
148,48.32654166666666,R-Uhnwm0PyI,428.0,45.0,0.931165327541715,0.6,0.3
149,332.5126666666667,pDWWSwe04AY,333.0,331.3,0.9963530211380418,0.6,0.7
152,223.059625,6FjqgK5Wmwg,223.0,216.5,0.9705925041342645,3.7,3.3
154,203.67675,5Z4fM0_2usc,202.0,196.9,0.9667279156801156,0.4,0.3
155,249.8612,AvIHdDbPvgU,250.0,245.5,0.9825455092667448,0.8,1.6
156,393.0645,uErKOv1wb_k,393.0,379.7,0.9659992189577028,1.0,0.4
158,436.1926666666666,u-neICCDaTY,436.0,378.3,0.8672773040659405,1.3,1.2
162,206.05391666666668,2N0D-kt2fX4,199.0,193.2,0.9376186734297292,0.6,1.6
164,564.767375,djrPX6OdlKE,565.0,377.0,0.6675314770085647,1.1,1.0
166,59.55920833333333,Tkw9jAGL-nQ,175.0,56.3,0.9452778432666094,0.2,0.2
170,310.51758333333333,nbWRPvFbZSg,313.0,306.9,0.9883498277472744,1.2,1.1
173,232.09795,RGdaZyBefAc,232.0,225.9,0.9732959726701592,0.7,1.4
174,95.21633333333334,OB3xld7u2Ms,1041.0,92.7,0.9735724613074088,905.0,0.1
176,47.751875,rAVJGOXrrxc,472.0,46.4,0.9716895933405756,0.5,0.3
182,38.89633333333333,WSUQbQ4QYos,1023.0,37.5,0.9641011577783682,160.4,1.2
183,161.07104166666667,Xk9awBJxZDM,163.0,135.4,0.8406228618065786,13.9,12.8
186,652.3298333333332,60iTktxIV6E,650.0,378.9,0.580841133792491,0.5,0.4
192,209.0579583333333,rguiOWLm1tg,209.0,198.2,0.94806244918923,0.8,0.6
197,236.0685833333333,4HVmbDGhpbI,329.0,224.5,0.9509948203611734,93.2,0.6
198,158.06695833333333,RWOGipu8OAc,265.0,147.1,0.9306182743758116,51.2,0.7
200,208.64,ylxR6-wyghE,209.0,197.6,0.9470858895705522,1.0,1.0
203,521.8742916666666,1mz9v6afj_g,519.0,379.3,0.7268033816892208,2.6,0.4
204,188.31675,n0-wtP8TZQE,190.0,147.3,0.7821927683012796,33.2,33.2
213,221.07429166666665,XeO2cWyB1Xg,227.0,214.8,0.9716190805391024,1.5,1.2
215,152.16329166666668,qwchF14gXdE,152.0,149.0,0.979211203753424,0.6,0.6
216,135.62779166666667,p-4kNaeUVq8,140.0,129.0,0.9511324958902536,0.4,0.5
218,87.58858333333332,fmZPX5FV4Xk,88.0,85.5,0.976154616802228,0.1,0.1
223,96.391875,fYJVsptOXBc,96.0,91.6,0.9502875631374532,0.5,0.5
226,13.296333333333331,Mgy7YfDkefk,135.0,12.2,0.9175461906791346,0.5,0.2
227,113.031875,RZSNIAzmtMQ,113.0,106.6,0.9430968034459306,0.5,0.5
228,177.76329166666667,x2VfPAlJfVA,177.0,170.7,0.9602657466542,0.4,1.3
229,230.13879166666663,hdRBvKfGdZE,231.0,223.2,0.9698495346377032,0.3,0.6
231,279.40575,xDOf7ZVIrfM,280.0,276.1,0.9881686400512516,0.4,0.5
236,145.05795833333335,1Pf1xgdzKyY,146.0,138.2,0.952722632993536,0.9,0.2
